Date,Category,Description,Amount,Type,Month,Day,Weekday
2024-02-19,Bills,Transaction 140,1758,Expense,February,19,Monday
2024-01-15,Food,Transaction 141,967,Expense,January,15,Monday
2024-02-01,Entertainment,Transaction 142,1724,Expense,February,1,Thursday
2024-02-01,Entertainment,Transaction 143,2108,Expense,February,1,Thursday
2024-01-30,Rent,Transaction 144,48314,Income,January,30,Tuesday
2024-01-18,Bills,Transaction 145,2150,Expense,January,18,Thursday
2024-03-09,Shopping,Transaction 146,611,Expense,March,9,Saturday
2024-02-21,Bills,Transaction 147,1074,Expense,February,21,Wednesday
2024-03-06,Entertainment,Transaction 148,713,Expense,March,6,Wednesday
2024-03-15,Transport,Transaction 149,2438,Expense,March,15,Friday
2024-02-03,Transport,Transaction 150,1726,Expense,February,3,Saturday
2024-02-27,Entertainment,Transaction 151,2392,Expense,February,27,Tuesday
2024-01-26,Rent,Transaction 152,58648,Income,January,26,Friday
2024-01-20,Entertainment,Transaction 153,915,Expense,January,20,Saturday
2024-02-05,Entertainment,Transaction 154,1015,Expense,February,5,Monday
2024-02-04,Rent,Transaction 155,53504,Income,February,4,Sunday
2024-02-20,Entertainment,Transaction 156,722,Expense,February,20,Tuesday
2024-01-13,Shopping,Transaction 157,1666,Expense,January,13,Saturday
2024-04-09,Bills,Transaction 158,1173,Expense,April,9,Tuesday
2024-01-14,Transport,Transaction 159,2899,Expense,January,14,Sunday
2024-03-15,Bills,Transaction 160,1358,Expense,March,15,Friday
2024-04-06,Bills,Transaction 161,2517,Expense,April,6,Saturday
2024-03-05,Food,Transaction 162,1444,Expense,March,5,Tuesday
2024-02-26,Entertainment,Transaction 163,1097,Expense,February,26,Monday
2024-03-30,Bills,Transaction 164,1860,Expense,March,30,Saturday
2024-03-28,Entertainment,Transaction 165,121,Expense,March,28,Thursday
2024-03-22,Rent,Transaction 166,58635,Income,March,22,Friday
2024-04-08,Transport,Transaction 167,2042,Expense,April,8,Monday
2024-01-15,Transport,Transaction 168,1409,Expense,January,15,Monday
2024-02-14,Transport,Transaction 169,387,Expense,February,14,Wednesday
2024-01-16,Food,Transaction 170,1797,Expense,January,16,Tuesday
2024-04-25,Bills,Transaction 171,2259,Expense,April,25,Thursday
2024-03-27,Food,Transaction 172,2784,Expense,March,27,Wednesday
2024-01-10,Transport,Transaction 173,2680,Expense,January,10,Wednesday
2024-04-18,Shopping,Transaction 174,257,Expense,April,18,Thursday
2024-01-27,Transport,Transaction 175,2970,Expense,January,27,Saturday
2024-01-27,Bills,Transaction 176,1441,Expense,January,27,Saturday
2024-04-12,Rent,Transaction 177,48182,Income,April,12,Friday
2024-02-21,Transport,Transaction 178,1043,Expense,February,21,Wednesday
2024-04-11,Food,Transaction 179,2778,Expense,April,11,Thursday
2024-04-16,Shopping,Transaction 180,1327,Expense,April,16,Tuesday
2024-03-01,Bills,Transaction 181,380,Expense,March,1,Friday
2024-03-23,Bills,Transaction 182,743,Expense,March,23,Saturday
2024-02-04,Transport,Transaction 183,2662,Expense,February,4,Sunday
2024-02-25,Rent,Transaction 184,44261,Income,February,25,Sunday
2024-03-18,Bills,Transaction 185,2441,Expense,March,18,Monday
2024-03-26,Food,Transaction 186,2274,Expense,March,26,Tuesday
2024-02-19,Bills,Transaction 187,2248,Expense,February,19,Monday
2024-02-16,Food,Transaction 188,2905,Expense,February,16,Friday
2024-01-02,Bills,Transaction 189,1699,Expense,January,2,Tuesday
2024-03-19,Food,Transaction 190,1185,Expense,March,19,Tuesday
2024-03-25,Shopping,Transaction 191,656,Expense,March,25,Monday
2024-01-16,Food,Transaction 192,1162,Expense,January,16,Tuesday
2024-03-17,Rent,Transaction 193,58703,Income,March,17,Sunday
2024-04-02,Entertainment,Transaction 194,1937,Expense,April,2,Tuesday
2024-01-28,Entertainment,Transaction 195,562,Expense,January,28,Sunday
2024-01-02,Bills,Transaction 196,1602,Expense,January,2,Tuesday
2024-02-02,Shopping,Transaction 197,2791,Expense,February,2,Friday
2024-01-08,Bills,Transaction 198,2788,Expense,January,8,Monday
2024-03-10,Bills,Transaction 199,655,Expense,March,10,Sunday
