Date,Category,Description,Amount,Type
2024-01-20,Entertainment,Transaction 153,915,Expense
2024-02-05,Entertainment,Transaction 154,1015,Expense
2024-02-04,Rent,Transaction 155,53504,Income
2024-02-20,Entertainment,Transaction 156,722,Expense
2024-01-13,Shopping,Transaction 157,1666,Expense
2024-04-09,Bills,Transaction 158,1173,Expense
2024-01-14,Transport,Transaction 159,2899,Expense
2024-03-15,Bills,Transaction 160,1358,Expense
2024-04-06,Bills,Transaction 161,2517,Expense
2024-03-05,Food,Transaction 162,1444,Expense
2024-02-26,Entertainment,Transaction 163,1097,Expense
2024-03-30,Bills,Transaction 164,1860,Expense
2024-03-28,Entertainment,Transaction 165,121,Expense
2024-03-22,Rent,Transaction 166,58635,Income
2024-04-08,Transport,Transaction 167,2042,Expense
2024-01-15,Transport,Transaction 168,1409,Expense
2024-02-14,Transport,Transaction 169,387,Expense
2024-01-16,Food,Transaction 170,1797,Expense
2024-04-25,Bills,Transaction 171,2259,Expense
2024-03-27,Food,Transaction 172,2784,Expense
2024-01-10,Transport,Transaction 173,2680,Expense
2024-04-18,Shopping,Transaction 174,257,Expense
2024-01-27,Transport,Transaction 175,2970,Expense
2024-01-27,Bills,Transaction 176,1441,Expense
2024-04-12,Rent,Transaction 177,48182,Income
2024-02-21,Transport,Transaction 178,1043,Expense
2024-04-11,Food,Transaction 179,2778,Expense
2024-04-16,Shopping,Transaction 180,1327,Expense
2024-03-01,Bills,Transaction 181,380,Expense
2024-03-23,Bills,Transaction 182,743,Expense
2024-02-04,Transport,Transaction 183,2662,Expense
2024-02-25,Rent,Transaction 184,44261,Income
2024-03-18,Bills,Transaction 185,2441,Expense
2024-03-26,Food,Transaction 186,2274,Expense
2024-02-19,Bills,Transaction 187,2248,Expense
2024-02-16,Food,Transaction 188,2905,Expense
2024-01-02,Bills,Transaction 189,1699,Expense
2024-03-19,Food,Transaction 190,1185,Expense
2024-03-25,Shopping,Transaction 191,656,Expense
2024-01-16,Food,Transaction 192,1162,Expense
2024-03-17,Rent,Transaction 193,58703,Income
2024-04-02,Entertainment,Transaction 194,1937,Expense
2024-01-28,Entertainment,Transaction 195,562,Expense
2024-01-02,Bills,Transaction 196,1602,Expense
2024-02-02,Shopping,Transaction 197,2791,Expense
2024-01-08,Bills,Transaction 198,2788,Expense
2024-03-10,Bills,Transaction 199,655,Expense
